"Player","Team","3P","3PA","Season"
"Antoine Walker","ATL",85,268,2005
"Tony Delk","ATL",72,202,2005
"Tyronn Lue","ATL",40,110,2005
"Al Harrington","ATL",16,74,2005
"Predrag Drobnjak","ATL",25,71,2005
"Paul Pierce","BOS",108,292,2005
"Raef LaFrentz","BOS",82,225,2005
"Ricky Davis","BOS",61,180,2005
"Gary Payton","BOS",42,129,2005
"Jiří Welsch","BOS",32,99,2005
"Jason Kapono","CHA",80,194,2005
"Keith Bogans","CHA",57,173,2005
"Kareem Rush","CHA",49,127,2005
"Jason Hart","CHA",35,95,2005
"Steve Smith","CHA",38,90,2005
"Kirk Hinrich","CHI",145,408,2005
"Ben Gordon","CHI",134,331,2005
"Chris Duhon","CHI",94,265,2005
"Eric Piatkowski","CHI",57,134,2005
"Luol Deng","CHI",31,117,2005
"LeBron James","CLE",108,308,2005
"Jeff McInnis","CLE",91,264,2005
"Sasha Pavlović","CLE",30,78,2005
"Lucious Harris","CLE",21,65,2005
"Ira Newble","CLE",19,53,2005
"Michael Finley","DAL",116,285,2005
"Jason Terry","DAL",103,245,2005
"Dirk Nowitzki","DAL",91,228,2005
"Devin Harris","DAL",44,131,2005
"Jerry Stackhouse","DAL",32,120,2005
"Earl Boykins","DEN",56,166,2005
"Carmelo Anthony","DEN",42,158,2005
"Bryon Russell","DEN",56,149,2005
"DerMarr Johnson","DEN",53,148,2005
"Greg Buckner","DEN",49,121,2005
"Chauncey Billups","DET",165,387,2005
"Rasheed Wallace","DET",75,236,2005
"Tayshaun Prince","DET",47,138,2005
"Richard Hamilton","DET",36,118,2005
"Lindsey Hunter","DET",23,84,2005
"Jason Richardson","GSW",125,370,2005
"Derek Fisher","GSW",108,291,2005
"Mike Dunleavy","GSW",107,276,2005
"Baron Davis","GSW",74,217,2005
"Mickaël Piétrus","GSW",67,195,2005
"Tracy McGrady","HOU",142,435,2005
"David Wesley","HOU",90,235,2005
"Bob Sura","HOU",55,155,2005
"Jim Jackson","HOU",54,147,2005
"Jon Barry","HOU",60,133,2005
"Reggie Miller","IND",96,298,2005
"Stephen Jackson","IND",103,286,2005
"Fred Jones","IND",87,229,2005
"Austin Croshere","IND",45,174,2005
"James Jones","IND",66,166,2005
"Corey Maggette","LAC",51,168,2005
"Marko Jarić","LAC",56,151,2005
"Rick Brunson","LAC",48,130,2005
"Bobby Simmons","LAC",50,115,2005
"Lionel Chalmers","LAC",12,49,2005
"Chucky Atkins","LAL",176,455,2005
"Kobe Bryant","LAL",131,387,2005
"Jumaine Jones","LAL",102,261,2005
"Brian Cook","LAL",78,199,2005
"Caron Butler","LAL",38,125,2005
"Jason Williams","MEM",107,330,2005
"Mike Miller","MEM",140,323,2005
"James Posey","MEM",55,178,2005
"Shane Battier","MEM",70,177,2005
"Earl Watson","MEM",52,163,2005
"Damon Jones","MIA",225,521,2005
"Eddie Jones","MIA",142,382,2005
"Rasual Butler","MIA",57,153,2005
"Keyon Dooling","MIA",19,75,2005
"Dwyane Wade","MIA",13,45,2005
"Michael Redd","MIL",104,293,2005
"Mike James","MIL",58,152,2005
"Toni Kukoč","MIL",42,116,2005
"Mo Williams","MIL",32,99,2005
"Erick Strickland","MIL",21,83,2005
"Troy Hudson","MIN",89,258,2005
"Latrell Sprewell","MIN",69,211,2005
"Eddie Griffin","MIN",67,204,2005
"Wally Szczerbiak","MIN",63,169,2005
"Fred Hoiberg","MIN",70,145,2005
"Jason Kidd","NJN",129,358,2005
"Vince Carter","NJN",108,254,2005
"Rodney Buford","NJN",34,108,2005
"Richard Jefferson","NJN",30,89,2005
"Travis Best","NJN",26,85,2005
"J.R. Smith","NOH",81,281,2005
"Dan Dickau","NOH",84,242,2005
"Boštjan Nachbar","NOH",65,175,2005
"Baron Davis","NOH",44,137,2005
"Rodney Rogers","NOH",25,92,2005
"Jamal Crawford","NYK",185,512,2005
"Stephon Marbury","NYK",115,325,2005
"Tim Thomas","NYK",85,208,2005
"Allan Houston","NYK",31,80,2005
"Anfernee Hardaway","NYK",15,50,2005
"Hedo Türkoğlu","ORL",93,245,2005
"Pat Garrity","ORL",49,147,2005
"Jameer Nelson","ORL",44,141,2005
"Steve Francis","ORL",38,127,2005
"Cuttino Mobley","ORL",58,125,2005
"Kyle Korver","PHI",226,558,2005
"Allen Iverson","PHI",104,338,2005
"Andre Iguodala","PHI",47,142,2005
"Willie Green","PHI",30,105,2005
"John Salmons","PHI",31,91,2005
"Quentin Richardson","PHO",226,631,2005
"Joe Johnson","PHO",177,370,2005
"Shawn Marion","PHO",114,341,2005
"Steve Nash","PHO",94,218,2005
"Jim Jackson","PHO",68,148,2005
"Damon Stoudamire","POR",181,490,2005
"Nick Van Exel","POR",100,257,2005
"Derek Anderson","POR",58,151,2005
"Richie Frahm","POR",31,80,2005
"Sebastian Telfair","POR",17,69,2005
"Peja Stojaković","SAC",174,433,2005
"Mike Bibby","SAC",131,364,2005
"Cuttino Mobley","SAC",92,217,2005
"Bobby Jackson","SAC",33,96,2005
"Maurice Evans","SAC",27,82,2005
"Brent Barry","SAS",100,280,2005
"Manu Ginóbili","SAS",97,258,2005
"Bruce Bowen","SAS",102,253,2005
"Tony Parker","SAS",43,156,2005
"Beno Udrih","SAS",58,142,2005
"Ray Allen","SEA",209,556,2005
"Rashard Lewis","SEA",173,432,2005
"Vladimir Radmanović","SEA",128,329,2005
"Luke Ridnour","SEA",67,178,2005
"Antonio Daniels","SEA",49,165,2005
"Rafer Alston","TOR",139,389,2005
"Donyell Marshall","TOR",151,363,2005
"Morris Peterson","TOR",129,335,2005
"Jalen Rose","TOR",108,274,2005
"Lamond Murray","TOR",46,105,2005
"Raja Bell","UTA",54,134,2005
"Gordan Giriček","UTA",38,105,2005
"Howard Eisley","UTA",27,103,2005
"Kirk Snyder","UTA",30,85,2005
"Andrei Kirilenko","UTA",23,77,2005
"Gilbert Arenas","WAS",205,562,2005
"Larry Hughes","WAS",59,209,2005
"Antawn Jamison","WAS",71,208,2005
"Juan Dixon","WAS",48,147,2005
"Jarvis Hayes","WAS",42,123,2005
"Joe Johnson","ATL",119,312,2007
"Tyronn Lue","ATL",56,161,2007
"Salim Stoudamire","ATL",56,155,2007
"Josh Smith","ATL",38,152,2007
"Josh Childress","ATL",26,77,2007
"Paul Pierce","BOS",107,275,2007
"Gerald Green","BOS",95,258,2007
"Delonte West","BOS",65,178,2007
"Sebastian Telfair","BOS",37,128,2007
"Allan Ray","BOS",48,116,2007
"Raymond Felton","CHA",103,312,2007
